DEBUG: General     , 1681102771731> LoggerManager.init                  > Initializing...
LOG  : General     , 1681102774745> 1681102774745 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1681102774746> 1681102774746 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1681102774746> 1681102774746 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1681102774747> 1681102774747 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1681102774748> 1681102774748 fmod: System Create: OK
LOG  : General     , 1681102774748> 1681102774748 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1681102774858> 1681102774857 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1681102774858> 1681102774858 fmod: Creating DSP for capture sound
LOG  : General     , 1681102774859> 1681102774858 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1681102774859> 1681102774859 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1681102774860> 1681102774860 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1681102774860> 1681102774860 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1681102774861> 1681102774861 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1681102775311> GraphicsCard: ATI Technologies Inc. AMD Radeon(TM) Graphics
LOG  : General     , 1681102775311> OpenGL version: 4.6.0 Compatibility Profile Context 23.3.2.230315
LOG  : General     , 1681102775314> Desktop resolution 1360x850
LOG  : General     , 1681102775317> Initial resolution 1360x850 fullScreen=false
LOG  : General     , 1681102775334> OpenGL 1.5 buffer objects supported
LOG  : General     , 1681102775356> VSync: OFF
LOG  : General     , 1681102775848> ATI: available texture memory is 0 MB
LOG  : General     , 1681102794003> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1681102794008> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1681102794023> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1681102794024> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1681102794024> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1681102794025> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1681102794028> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1681102794059> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1681102794401> Loading networking libraries...
LOG  : General     , 1681102794402> Loading steam_api64...
LOG  : General     , 1681102794404> Loading RakNet64...
LOG  : General     , 1681102794411> Loading ZNetJNI64...
LOG  : Network     , 1681102794593> [09-04-23 23:59:54.593] > ZNet: SetLogLevel 2
LOG  : Network     , 1681102794599> [09-04-23 23:59:54.599] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1681102794600> SteamUtils initialised successfully
LOG  : Mod         , 1681102797555> refusing to list examplemod
LOG  : Mod         , 1681102797582> 2x version of morebuild.pack found.
LOG  : Mod         , 1681102797595> 2x version of Atox.pack found.
LOG  : Mod         , 1681102797595> 2x version of Flags.pack found.
LOG  : Mod         , 1681102797596> 2x version of Pantano.pack found.
LOG  : Mod         , 1681102797597> 2x version of Pantano.floor.pack found.
LOG  : Mod         , 1681102797597> 2x version of spiffos.pack found.
LOG  : Mod         , 1681102797598> 2x version of Texas.pack found.
LOG  : Mod         , 1681102797599> 2x version of Texas.floor.pack found.
LOG  : Mod         , 1681102797604> 2x version of RC_01.pack not found.
LOG  : Mod         , 1681102797610> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1681102797612> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1681102797632> 2x version of demonius_vaccine.pack found.
LOG  : Mod         , 1681102797634> 2x version of demonius_vaccine.pack found.
LOG  : Mod         , 1681102797702> 2x version of tsarcraft_music.pack found.
LOG  : Mod         , 1681102797718> 2x version of perts_basement.pack not found.
LOG  : Mod         , 1681102797721> 2x version of solarmod_tileset_01.pack not found.
LOG  : Mod         , 1681102797724> 2x version of solarmod_tileset_01.pack not found.
LOG  : Mod         , 1681102797741> 2x version of AMManual.pack not found.
LOG  : Mod         , 1681102797748> 2x version of CMBUI.pack not found.
LOG  : Mod         , 1681102797748> 2x version of CustomMapBridge.pack found.
LOG  : Mod         , 1681102797749> 2x version of CustomMapBridge.floor.pack found.
LOG  : Mod         , 1681102797756> 2x version of HuntingCards.pack not found.
LOG  : Mod         , 1681102797756> 2x version of Captures.pack not found.
LOG  : Mod         , 1681102797760> 2x version of AdvancedFishing.pack not found.
LOG  : Mod         , 1681102797761> 2x version of LGManual.pack not found.
LOG  : Mod         , 1681102797816> loading ISA_41
LOG  : Mod         , 1681102797968> mod "ISA_41" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1681102797969> mod "ISA_41" overrides media/lua/shared/translate/ch/ig_ui_ch.txt
LOG  : Mod         , 1681102797971> mod "ISA_41" overrides media/lua/shared/translate/ch/itemname_ch.txt
LOG  : Mod         , 1681102797972> mod "ISA_41" overrides media/lua/shared/translate/ch/moveables_ch.txt
LOG  : Mod         , 1681102797973> mod "ISA_41" overrides media/lua/shared/translate/ch/recipes_ch.txt
LOG  : Mod         , 1681102797974> mod "ISA_41" overrides media/lua/shared/translate/ch/sandbox_ch.txt
LOG  : Mod         , 1681102797976> mod "ISA_41" overrides media/lua/shared/translate/ch/stash_ch.txt
LOG  : Mod         , 1681102797978> mod "ISA_41" overrides media/lua/shared/translate/ch/tooltip_ch.txt
LOG  : Mod         , 1681102797979> mod "ISA_41" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1681102797980> mod "ISA_41" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1681102797982> mod "ISA_41" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1681102797983> mod "ISA_41" overrides media/lua/shared/translate/en/moveables_en.txt
LOG  : Mod         , 1681102797984> mod "ISA_41" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1681102797986> mod "ISA_41" overrides media/lua/shared/translate/en/sandbox_en.txt
LOG  : Mod         , 1681102797987> mod "ISA_41" overrides media/lua/shared/translate/en/stash_en.txt
LOG  : Mod         , 1681102797988> mod "ISA_41" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1681102797990> mod "ISA_41" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1681102797992> mod "ISA_41" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1681102797993> mod "ISA_41" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1681102797995> mod "ISA_41" overrides media/lua/shared/translate/es/moveables_es.txt
LOG  : Mod         , 1681102797996> mod "ISA_41" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1681102797998> mod "ISA_41" overrides media/lua/shared/translate/es/sandbox_es.txt
LOG  : Mod         , 1681102798000> mod "ISA_41" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1681102798002> mod "ISA_41" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1681102798004> mod "ISA_41" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1681102798005> mod "ISA_41" overrides media/lua/shared/translate/fr/moveables_fr.txt
LOG  : Mod         , 1681102798006> mod "ISA_41" overrides media/lua/shared/translate/fr/recipes_fr.txt
LOG  : Mod         , 1681102798008> mod "ISA_41" overrides media/lua/shared/translate/fr/sandbox_fr.txt
LOG  : Mod         , 1681102798011> mod "ISA_41" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1681102798012> mod "ISA_41" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1681102798014> mod "ISA_41" overrides media/lua/shared/translate/it/itemname_it.txt
LOG  : Mod         , 1681102798015> mod "ISA_41" overrides media/lua/shared/translate/it/moveables_it.txt
LOG  : Mod         , 1681102798016> mod "ISA_41" overrides media/lua/shared/translate/it/recipes_it.txt
LOG  : Mod         , 1681102798017> mod "ISA_41" overrides media/lua/shared/translate/it/sandbox_it.txt
LOG  : Mod         , 1681102798018> mod "ISA_41" overrides media/lua/shared/translate/it/tooltip_it.txt
LOG  : Mod         , 1681102798019> mod "ISA_41" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1681102798020> mod "ISA_41" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt
LOG  : Mod         , 1681102798023> mod "ISA_41" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt
LOG  : Mod         , 1681102798024> mod "ISA_41" overrides media/lua/shared/translate/ptbr/moveables_ptbr.txt
LOG  : Mod         , 1681102798025> mod "ISA_41" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt
LOG  : Mod         , 1681102798026> mod "ISA_41" overrides media/lua/shared/translate/ptbr/sandbox_ptbr.txt
LOG  : Mod         , 1681102798027> mod "ISA_41" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1681102798028> mod "ISA_41" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1681102798030> mod "ISA_41" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1681102798031> mod "ISA_41" overrides media/lua/shared/translate/ru/moveables_ru.txt
LOG  : Mod         , 1681102798032> mod "ISA_41" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1681102798033> mod "ISA_41" overrides media/lua/shared/translate/ru/sandbox_ru.txt
LOG  : Mod         , 1681102798035> mod "ISA_41" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1681102798053> loading SC_ISA
LOG  : Mod         , 1681102798059> loading CustomMapBridge
LOG  : Mod         , 1681102798111> mod "CustomMapBridge" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1681102798112> mod "CustomMapBridge" overrides media/lua/shared/translate/ar/ig_ui_ar.txt
LOG  : Mod         , 1681102798113> mod "CustomMapBridge" overrides media/lua/shared/translate/ar/itemname_ar.txt
LOG  : Mod         , 1681102798114> mod "CustomMapBridge" overrides media/lua/shared/translate/ar/moveables_ar.txt
LOG  : Mod         , 1681102798115> mod "CustomMapBridge" overrides media/lua/shared/translate/ar/tooltip_ar.txt
LOG  : Mod         , 1681102798116> mod "CustomMapBridge" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1681102798117> mod "CustomMapBridge" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1681102798118> mod "CustomMapBridge" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1681102798119> mod "CustomMapBridge" overrides media/lua/shared/translate/en/moveables_en.txt
LOG  : Mod         , 1681102798120> mod "CustomMapBridge" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1681102798121> mod "CustomMapBridge" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1681102798122> mod "CustomMapBridge" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1681102798123> mod "CustomMapBridge" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1681102798124> mod "CustomMapBridge" overrides media/lua/shared/translate/es/moveables_es.txt
LOG  : Mod         , 1681102798126> mod "CustomMapBridge" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1681102798127> mod "CustomMapBridge" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1681102798128> mod "CustomMapBridge" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt
LOG  : Mod         , 1681102798129> mod "CustomMapBridge" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt
LOG  : Mod         , 1681102798130> mod "CustomMapBridge" overrides media/lua/shared/translate/ptbr/moveables_ptbr.txt
LOG  : Mod         , 1681102798132> mod "CustomMapBridge" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt
LOG  : Mod         , 1681102798133> mod "CustomMapBridge" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1681102798134> mod "CustomMapBridge" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1681102798135> mod "CustomMapBridge" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1681102798136> mod "CustomMapBridge" overrides media/lua/shared/translate/ru/moveables_ru.txt
LOG  : Mod         , 1681102798137> mod "CustomMapBridge" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1681102798235> loading TallerMecanico
LOG  : Mod         , 1681102798314> mod "TallerMecanico" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1681102798315> mod "TallerMecanico" overrides media/lua/shared/translate/ar/ig_ui_ar.txt
LOG  : Mod         , 1681102798317> mod "TallerMecanico" overrides media/lua/shared/translate/ar/itemname_ar.txt
LOG  : Mod         , 1681102798318> mod "TallerMecanico" overrides media/lua/shared/translate/ar/recipes_ar.txt
LOG  : Mod         , 1681102798319> mod "TallerMecanico" overrides media/lua/shared/translate/ar/tooltip_ar.txt
LOG  : Mod         , 1681102798320> mod "TallerMecanico" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1681102798321> mod "TallerMecanico" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1681102798322> mod "TallerMecanico" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1681102798323> mod "TallerMecanico" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1681102798324> mod "TallerMecanico" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1681102798325> mod "TallerMecanico" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1681102798326> mod "TallerMecanico" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1681102798327> mod "TallerMecanico" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1681102798328> mod "TallerMecanico" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1681102798329> mod "TallerMecanico" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1681102798330> mod "TallerMecanico" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1681102798331> mod "TallerMecanico" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1681102798332> mod "TallerMecanico" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt
LOG  : Mod         , 1681102798333> mod "TallerMecanico" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt
LOG  : Mod         , 1681102798334> mod "TallerMecanico" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt
LOG  : Mod         , 1681102798334> mod "TallerMecanico" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt
LOG  : Mod         , 1681102798335> mod "TallerMecanico" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1681102798336> mod "TallerMecanico" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1681102798337> mod "TallerMecanico" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1681102798338> mod "TallerMecanico" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1681102798339> mod "TallerMecanico" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1681102798340> mod "TallerMecanico" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1681102798374> mod "TallerMecanico" overrides media/scripts/vehicles/template_trunk.txt
LOG  : Mod         , 1681102798432> loading nattachments
LOG  : Mod         , 1681102798445> mod "nattachments" overrides media/clothing/clothing.xml
LOG  : Mod         , 1681102798447> mod "nattachments" overrides media/clothing/clothingitems/bag_alicepack_army.xml
LOG  : Mod         , 1681102798448> mod "nattachments" overrides media/clothing/clothingitems/bag_alicepack_army_lhand.xml
LOG  : Mod         , 1681102798449> mod "nattachments" overrides media/clothing/clothingitems/bag_alicepack_army_rhand.xml
LOG  : Mod         , 1681102798451> mod "nattachments" overrides media/fileguidtable.xml
LOG  : Mod         , 1681102798466> mod "nattachments" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1681102798468> mod "nattachments" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1681102798470> mod "nattachments" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1681102798471> mod "nattachments" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1681102798472> mod "nattachments" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1681102798473> mod "nattachments" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1681102798475> mod "nattachments" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1681102798476> mod "nattachments" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1681102798477> mod "nattachments" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1681102798478> mod "nattachments" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1681102798508> loading SnakeUtilsPack
LOG  : Mod         , 1681102798528> mod "SnakeUtilsPack" overrides media/lua/client/radiocom/isradiointeractions.lua
LOG  : Mod         , 1681102798533> mod "SnakeUtilsPack" overrides media/lua/client/timedactions/isreloadweaponaction.lua
LOG  : Mod         , 1681102798546> mod "SnakeUtilsPack" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1681102798547> mod "SnakeUtilsPack" overrides media/lua/shared/translate/ar/ig_ui_ar.txt
LOG  : Mod         , 1681102798548> mod "SnakeUtilsPack" overrides media/lua/shared/translate/ar/itemname_ar.txt
LOG  : Mod         , 1681102798549> mod "SnakeUtilsPack" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1681102798550> mod "SnakeUtilsPack" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1681102798551> mod "SnakeUtilsPack" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1681102798551> mod "SnakeUtilsPack" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1681102798552> mod "SnakeUtilsPack" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1681102798553> mod "SnakeUtilsPack" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1681102798554> mod "SnakeUtilsPack" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1681102798555> mod "SnakeUtilsPack" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt
LOG  : Mod         , 1681102798556> mod "SnakeUtilsPack" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt
LOG  : Mod         , 1681102798557> mod "SnakeUtilsPack" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1681102798558> mod "SnakeUtilsPack" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1681102798559> mod "SnakeUtilsPack" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1681102798573> loading AliceSPack
LOG  : Mod         , 1681102798594> mod "AliceSPack" overrides media/clothing/clothing.xml
LOG  : Mod         , 1681102798602> mod "AliceSPack" overrides media/fileguidtable.xml
LOG  : Mod         , 1681102798611> mod "AliceSPack" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1681102798612> mod "AliceSPack" overrides media/lua/shared/translate/ar/itemname_ar.txt
LOG  : Mod         , 1681102798613> mod "AliceSPack" overrides media/lua/shared/translate/ar/items_ar.txt
LOG  : Mod         , 1681102798614> mod "AliceSPack" overrides media/lua/shared/translate/ar/recipes_ar.txt
LOG  : Mod         , 1681102798615> mod "AliceSPack" overrides media/lua/shared/translate/ar/tooltip_ar.txt
LOG  : Mod         , 1681102798616> mod "AliceSPack" overrides media/lua/shared/translate/ar/ui_ar.txt
LOG  : Mod         , 1681102798617> mod "AliceSPack" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1681102798618> mod "AliceSPack" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1681102798619> mod "AliceSPack" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1681102798620> mod "AliceSPack" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1681102798621> mod "AliceSPack" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1681102798622> mod "AliceSPack" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1681102798623> mod "AliceSPack" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1681102798625> mod "AliceSPack" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1681102798625> mod "AliceSPack" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1681102798626> mod "AliceSPack" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1681102798627> mod "AliceSPack" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1681102798628> mod "AliceSPack" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt
LOG  : Mod         , 1681102798630> mod "AliceSPack" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt
LOG  : Mod         , 1681102798631> mod "AliceSPack" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt
LOG  : Mod         , 1681102798632> mod "AliceSPack" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1681102798633> mod "AliceSPack" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1681102798634> mod "AliceSPack" overrides media/lua/shared/translate/ru/itemname_ru.txt
